comarca_id,comarca,tribunal_id,estado_id,n_municipios,entrancia,juizes
1,acrelandia,1.0,1.0,1.0,,
2,assis brasil,1.0,1.0,1.0,,
3,brasileia,1.0,1.0,1.0,,
4,bujari,1.0,1.0,1.0,,
5,capixaba,1.0,1.0,1.0,,
6,cruzeiro do sul,1.0,1.0,1.0,,
7,epitaciolandia,1.0,1.0,1.0,,
8,feijo,1.0,1.0,1.0,,
9,jordao,1.0,1.0,1.0,,
10,mancio lima,1.0,1.0,1.0,,
11,manoel urbano,1.0,1.0,1.0,,
12,marechal thaumaturgo,1.0,1.0,1.0,,
13,placido de castro,1.0,1.0,1.0,,
14,porto acre,1.0,1.0,1.0,,
15,porto walter,1.0,1.0,1.0,,
16,rio branco,1.0,1.0,1.0,,
17,rodrigues alves,1.0,1.0,1.0,,
18,santa rosa do purus,1.0,1.0,1.0,,
19,sena madureira,1.0,1.0,1.0,,
20,senador guiomard,1.0,1.0,1.0,,
21,tarauaca,1.0,1.0,1.0,,
22,xapuri,1.0,1.0,1.0,,
23,acailandia,10.0,10.0,2.0,,
24,alcantara,10.0,10.0,1.0,,
25,alto parnaiba,10.0,10.0,1.0,,
26,amarante do maranhao,10.0,10.0,1.0,,
27,anajatuba,10.0,10.0,1.0,,
28,araioses,10.0,10.0,2.0,,
29,arame,10.0,10.0,1.0,,
30,arari,10.0,10.0,1.0,,
31,bacabal,10.0,10.0,2.0,,
32,bacuri,10.0,10.0,1.0,,
33,balsas,10.0,10.0,2.0,,
34,barao de grajau,10.0,10.0,1.0,,
35,barra do corda,10.0,10.0,2.0,,
36,barreirinhas,10.0,10.0,1.0,,
37,bequimao,10.0,10.0,2.0,,
38,bom jardim,10.0,10.0,2.0,,
39,brejo,10.0,10.0,2.0,,
40,buriti,10.0,10.0,1.0,,
41,buriti bravo,10.0,10.0,1.0,,
42,buriticupu,10.0,10.0,2.0,,
43,candido mendes,10.0,10.0,2.0,,
44,cantanhede,10.0,10.0,2.0,,
45,carolina,10.0,10.0,1.0,,
46,carutapera,10.0,10.0,2.0,,
47,caxias,10.0,10.0,2.0,,
48,cedral,10.0,10.0,2.0,,
49,chapadinha,10.0,10.0,1.0,,
50,codo,10.0,10.0,1.0,,
51,coelho neto,10.0,10.0,3.0,,
52,colinas,10.0,10.0,2.0,,
53,coroata,10.0,10.0,2.0,,
54,cururupu,10.0,10.0,2.0,,
55,dom pedro,10.0,10.0,1.0,,
56,esperantinopolis,10.0,10.0,3.0,,
57,estreito,10.0,10.0,2.0,,
58,governador eugenio barros,10.0,10.0,3.0,,
59,governador nunes freire,10.0,10.0,3.0,,
60,grajau,10.0,10.0,3.0,,
61,guimaraes,10.0,10.0,1.0,,
62,icatu,10.0,10.0,2.0,,
63,igarape grande,10.0,10.0,2.0,,
64,imperatriz,10.0,10.0,2.0,,
65,itinga do maranhao,10.0,10.0,1.0,,
66,joao lisboa,10.0,10.0,2.0,,
67,lago da pedra,10.0,10.0,4.0,,
68,loreto,10.0,10.0,2.0,,
69,maracacume,10.0,10.0,3.0,,
70,matinha,10.0,10.0,1.0,,
71,matoes,10.0,10.0,1.0,,
72,mirador,10.0,10.0,1.0,,
73,mirinzal,10.0,10.0,2.0,,
74,moncao,10.0,10.0,2.0,,
75,montes altos,10.0,10.0,1.0,,
76,paco do lumiar,10.0,10.0,1.0,,
77,paraibano,10.0,10.0,1.0,,
78,parnarama,10.0,10.0,1.0,,
79,passagem franca,10.0,10.0,2.0,,
80,pastos bons,10.0,10.0,2.0,,
81,paulo ramos,10.0,10.0,2.0,,
82,pedreiras,10.0,10.0,3.0,,
83,penalva,10.0,10.0,1.0,,
84,pindare mirim,10.0,10.0,2.0,,
85,pinheiro,10.0,10.0,3.0,,
86,pio xii,10.0,10.0,2.0,,
87,pocao de pedras,10.0,10.0,1.0,,
88,porto franco,10.0,10.0,4.0,,
89,presidente dutra,10.0,10.0,1.0,,
90,raposa,10.0,10.0,1.0,,
91,riachao,10.0,10.0,2.0,,
92,rosario,10.0,10.0,2.0,,
93,santa helena,10.0,10.0,2.0,,
94,santa ines,10.0,10.0,2.0,,
95,santa luzia,10.0,10.0,2.0,,
96,santa luzia do parua,10.0,10.0,2.0,,
97,santa quiteria do maranhao,10.0,10.0,2.0,,
98,santa rita,10.0,10.0,1.0,,
99,santo antonio dos lopes,10.0,10.0,3.0,,
100,sao bento,10.0,10.0,3.0,,
101,sao bernardo,10.0,10.0,2.0,,
102,sao domingos do azeitao,10.0,10.0,2.0,,
103,sao domingos do maranhao,10.0,10.0,2.0,,
104,sao francisco do maranhao,10.0,10.0,1.0,,
105,sao joao batista,10.0,10.0,1.0,,
106,sao joao dos patos,10.0,10.0,2.0,,
107,sao jose de ribamar,10.0,10.0,1.0,,
108,sao luis,10.0,10.0,4.0,,
109,sao luis gonzaga do maranhao,10.0,10.0,1.0,,
110,sao raimundo das mangabeiras,10.0,10.0,2.0,,
111,sao vicente ferrer,10.0,10.0,2.0,,
112,senador la roque,10.0,10.0,1.0,,
113,sucupira do norte,10.0,10.0,1.0,,
114,tasso fragoso,10.0,10.0,1.0,,
115,timbiras,10.0,10.0,1.0,,
116,timon,10.0,10.0,1.0,,
117,tuntum,10.0,10.0,2.0,,
118,turiacu,10.0,10.0,1.0,,
119,tutoia,10.0,10.0,2.0,,
120,urbano santos,10.0,10.0,2.0,,
