id,tribunal_id,oooo,estado_id,comarca_id
1,1.0,1.0,1.0,2022
2,1.0,2.0,1.0,715
3,1.0,3.0,1.0,360
4,1.0,4.0,1.0,787
5,1.0,5.0,1.0,533
6,1.0,6.0,1.0,15
7,1.0,7.0,1.0,2662
8,1.0,8.0,1.0,1868
9,1.0,9.0,1.0,2367
10,1.0,10.0,1.0,383
11,1.0,11.0,1.0,2364
12,1.0,12.0,1.0,1391
13,1.0,13.0,1.0,824
14,1.0,14.0,1.0,2462
15,1.0,15.0,1.0,1381
16,1.0,16.0,1.0,206
17,1.0,17.0,1.0,2060
18,1.0,18.0,1.0,2153
19,1.0,19.0,1.0,1266
20,1.0,20.0,1.0,1926
21,1.0,21.0,1.0,1422
22,1.0,22.0,1.0,1906
23,1.0,70.0,1.0,2022
24,2.0,1.0,2.0,1359
25,2.0,2.0,2.0,163
26,2.0,3.0,2.0,1796
27,2.0,4.0,2.0,1686
28,2.0,5.0,2.0,2318
29,2.0,6.0,2.0,2573
30,2.0,7.0,2.0,1420
31,2.0,8.0,2.0,740
32,2.0,9.0,2.0,691
33,2.0,10.0,2.0,2165
34,2.0,11.0,2.0,2039
35,2.0,12.0,2.0,1701
36,2.0,13.0,2.0,1818
37,2.0,14.0,2.0,211
38,2.0,15.0,2.0,1550
39,2.0,16.0,2.0,1910
40,2.0,17.0,2.0,1404
41,2.0,19.0,2.0,2276
42,2.0,20.0,2.0,2634
43,2.0,21.0,2.0,522
44,2.0,22.0,2.0,319
45,2.0,23.0,2.0,2339
46,2.0,24.0,2.0,2481
47,2.0,25.0,2.0,893
48,2.0,26.0,2.0,1639
49,2.0,27.0,2.0,2126
50,2.0,29.0,2.0,279
51,2.0,30.0,2.0,467
52,2.0,31.0,2.0,2277
53,2.0,32.0,2.0,1922
54,2.0,33.0,2.0,1261
55,2.0,34.0,2.0,1809
56,2.0,35.0,2.0,1849
57,2.0,36.0,2.0,1280
58,2.0,37.0,2.0,1007
59,2.0,38.0,2.0,1628
60,2.0,39.0,2.0,826
61,2.0,40.0,2.0,1015
62,2.0,41.0,2.0,1412
63,2.0,42.0,2.0,1370
64,2.0,43.0,2.0,28
65,2.0,44.0,2.0,435
66,2.0,45.0,2.0,1913
67,2.0,46.0,2.0,2457
68,2.0,47.0,2.0,2515
69,2.0,48.0,2.0,1448
70,2.0,49.0,2.0,1439
71,2.0,50.0,2.0,102
72,2.0,51.0,2.0,1963
73,2.0,52.0,2.0,1734
74,2.0,53.0,2.0,1426
75,2.0,54.0,2.0,1329
76,2.0,55.0,2.0,420
77,2.0,56.0,2.0,838
78,2.0,57.0,2.0,1463
79,2.0,58.0,2.0,490
80,2.0,59.0,2.0,1765
81,2.0,60.0,2.0,1745
82,2.0,61.0,2.0,2209
83,3.0,1.0,3.0,1352
84,3.0,2.0,3.0,2170
85,3.0,3.0,3.0,1453
86,3.0,4.0,3.0,90
87,3.0,5.0,3.0,2463
88,3.0,6.0,3.0,833
89,3.0,7.0,3.0,438
90,3.0,8.0,3.0,1312
91,3.0,9.0,3.0,1638
92,3.0,10.0,3.0,2375
93,3.0,11.0,3.0,1919
94,3.0,12.0,3.0,2648
95,4.0,1.0,4.0,1380
96,4.0,15.0,4.0,1380
97,4.0,16.0,4.0,1380
98,4.0,20.0,4.0,1380
99,4.0,92.0,4.0,1380
100,4.0,1000.0,4.0,1380
101,4.0,1100.0,4.0,1380
102,4.0,1200.0,4.0,1380
103,4.0,1300.0,4.0,1380
104,4.0,2000.0,4.0,83
105,4.0,2100.0,4.0,129
106,4.0,2200.0,4.0,106
107,4.0,2300.0,4.0,143
108,4.0,2400.0,4.0,210
109,4.0,2500.0,4.0,222
110,4.0,2600.0,4.0,248
111,4.0,2700.0,4.0,268
112,4.0,2800.0,4.0,300
113,4.0,2900.0,4.0,305
114,4.0,3000.0,4.0,316
115,4.0,3100.0,4.0,320
116,4.0,3200.0,4.0,349
117,4.0,3300.0,4.0,395
118,4.0,3400.0,4.0,516
119,4.0,3500.0,4.0,543
120,4.0,3600.0,4.0,548
121,4.0,3700.0,4.0,549
122,4.0,3800.0,4.0,626
123,4.0,3900.0,4.0,628
124,4.0,4000.0,4.0,786
125,4.0,4100.0,4.0,772
126,4.0,4200.0,4.0,846
127,4.0,4300.0,4.0,928
128,4.0,4400.0,4.0,968
129,4.0,4500.0,4.0,1053
130,4.0,4600.0,4.0,1065
131,4.0,4700.0,4.0,1089
132,4.0,4800.0,4.0,1112
133,4.0,4900.0,4.0,1142
134,4.0,5000.0,4.0,1229
135,4.0,5100.0,4.0,1285
136,4.0,5200.0,4.0,1289
137,4.0,5300.0,4.0,1290
138,4.0,5400.0,4.0,1378
139,4.0,5500.0,4.0,1379
140,4.0,5600.0,4.0,1389
141,4.0,5700.0,4.0,1396
142,4.0,5800.0,4.0,1451
143,4.0,5900.0,4.0,1622
144,4.0,6000.0,4.0,1607
145,4.0,6100.0,4.0,1571
146,4.0,6200.0,4.0,1623
147,4.0,6300.0,4.0,1732
148,4.0,6400.0,4.0,1758
149,4.0,6500.0,4.0,1945
150,4.0,6600.0,4.0,2051
151,4.0,6700.0,4.0,2122
152,4.0,6800.0,4.0,2187
153,4.0,6900.0,4.0,2239
154,4.0,7000.0,4.0,2320
155,4.0,7100.0,4.0,2338
156,4.0,7200.0,4.0,2395
157,4.0,7300.0,4.0,2429
158,4.0,7400.0,4.0,2448
159,4.0,7500.0,4.0,2469
160,4.0,7600.0,4.0,2588
161,4.0,7700.0,4.0,2551
162,4.0,7800.0,4.0,2585
163,5.0,1.0,5.0,2092
164,5.0,2.0,5.0,4
165,5.0,3.0,5.0,9
166,5.0,4.0,5.0,47
167,5.0,5.0,5.0,49
168,5.0,6.0,5.0,94
169,5.0,7.0,5.0,95
170,5.0,8.0,5.0,96
171,5.0,9.0,5.0,103
172,5.0,10.0,5.0,114
173,5.0,11.0,5.0,123
174,5.0,12.0,5.0,130
175,5.0,13.0,5.0,141
176,5.0,14.0,5.0,151
177,5.0,15.0,5.0,217
178,5.0,16.0,5.0,230
179,5.0,17.0,5.0,232
180,5.0,18.0,5.0,264
181,5.0,19.0,5.0,251
182,5.0,20.0,5.0,255
183,5.0,21.0,5.0,258
184,5.0,22.0,5.0,267
185,5.0,23.0,5.0,293
186,5.0,24.0,5.0,294
187,5.0,25.0,5.0,315
188,5.0,26.0,5.0,317
189,5.0,27.0,5.0,331
190,5.0,28.0,5.0,348
191,5.0,29.0,5.0,354
192,5.0,30.0,5.0,369
193,5.0,31.0,5.0,373
194,5.0,32.0,5.0,376
195,5.0,33.0,5.0,381
196,5.0,34.0,5.0,415
197,5.0,35.0,5.0,424
198,5.0,36.0,5.0,427
199,5.0,37.0,5.0,441
200,5.0,38.0,5.0,442
201,5.0,39.0,5.0,443
202,5.0,40.0,5.0,444
203,5.0,41.0,5.0,472
204,5.0,42.0,5.0,493
205,5.0,43.0,5.0,494
206,5.0,44.0,5.0,496
207,5.0,45.0,5.0,501
208,5.0,46.0,5.0,510
209,5.0,47.0,5.0,515
210,5.0,48.0,5.0,521
211,5.0,49.0,5.0,525
212,5.0,50.0,5.0,545
213,5.0,51.0,5.0,552
214,5.0,52.0,5.0,573
215,5.0,53.0,5.0,582
216,5.0,54.0,5.0,591
217,5.0,55.0,5.0,600
218,5.0,56.0,5.0,616
219,5.0,57.0,5.0,618
220,5.0,58.0,5.0,621
221,5.0,59.0,5.0,625
222,5.0,61.0,5.0,642
223,5.0,62.0,5.0,645
224,5.0,63.0,5.0,649
225,5.0,64.0,5.0,650
226,5.0,65.0,5.0,659
227,5.0,66.0,5.0,660
228,5.0,67.0,5.0,669
229,5.0,68.0,5.0,674
230,5.0,69.0,5.0,686
231,5.0,70.0,5.0,695
232,5.0,71.0,5.0,708
233,5.0,72.0,5.0,712
234,5.0,73.0,5.0,728
235,5.0,74.0,5.0,749
236,5.0,75.0,5.0,781
237,5.0,76.0,5.0,784
238,5.0,77.0,5.0,799
239,5.0,78.0,5.0,809
240,5.0,79.0,5.0,811
241,5.0,80.0,5.0,825
242,5.0,81.0,5.0,849
243,5.0,82.0,5.0,875
244,5.0,83.0,5.0,885
245,5.0,84.0,5.0,889
246,5.0,85.0,5.0,897
247,5.0,87.0,5.0,911
248,5.0,88.0,5.0,930
249,5.0,89.0,5.0,949
250,5.0,90.0,5.0,971
251,5.0,91.0,5.0,978
252,5.0,92.0,5.0,979
253,5.0,93.0,5.0,983
254,5.0,94.0,5.0,988
255,5.0,95.0,5.0,989
256,5.0,96.0,5.0,990
257,5.0,97.0,5.0,993
258,5.0,98.0,5.0,996
259,5.0,99.0,5.0,998
260,5.0,100.0,5.0,1003
261,5.0,101.0,5.0,1008
262,5.0,102.0,5.0,1017
263,5.0,103.0,5.0,1027
